a4bdbc51b77421f7 dgram       0      0                0 614aa2fc4c9b3b86                0 a948328e94f63178
a948328e94f63178 dgram       0      0                0 614aa2fc4c9b3b86                0 b1ed229be3a8ddb7
b1ed229be3a8ddb7 dgram       0      0                0 614aa2fc4c9b3b86                0 d17c43f5fe9a7d07
3e3cd558c996dd2e dgram       0      0                0 6166d440e4066088 6166d440e4066088                0
6166d440e4066088 dgram       0      0                0 3e3cd558c996dd2e 3e3cd558c996dd2e                0
d17c43f5fe9a7d07 dgram       0      0                0 614aa2fc4c9b3b86                0 ed0cf560691266d2
ed0cf560691266d2 dgram       0      0                0 614aa2fc4c9b3b86                0 d8a2740cc1b1b168
d8a2740cc1b1b168 dgram       0      0                0 614aa2fc4c9b3b86                0 43e6005fd10166aa
43e6005fd10166aa dgram       0      0                0 614aa2fc4c9b3b86                0 1d684b6083c9c89d
df2fecf8831d39a3 dgram       0      0                0 e4c2bd8ec22711f4 e4c2bd8ec22711f4                0
e4c2bd8ec22711f4 dgram       0      0                0 df2fecf8831d39a3 df2fecf8831d39a3                0
6cfaa5f0806b318b dgram       0      0                0 e85d194974c5c608 e85d194974c5c608                0
e85d194974c5c608 dgram       0      0                0 6cfaa5f0806b318b 6cfaa5f0806b318b                0
a46938bdc9a8c0c7 dgram       0      0                0  c88c602e34d2673  c88c602e34d2673                0
 c88c602e34d2673 dgram       0      0                0 a46938bdc9a8c0c7 a46938bdc9a8c0c7                0
1d684b6083c9c89d dgram       0      0                0 614aa2fc4c9b3b86                0 97bc7edf8bb0845e
97bc7edf8bb0845e dgram       0      0                0 614aa2fc4c9b3b86                0 c9c9342933784ecd
c9c9342933784ecd dgram       0      0                0 614aa2fc4c9b3b86                0 a01e959f3dd6b3cf
a01e959f3dd6b3cf dgram       0      0                0 614aa2fc4c9b3b86                0 628fa8de4bd77216
628fa8de4bd77216 dgram       0      0                0 614aa2fc4c9b3b86                0 867d2c0fd297eb43
867d2c0fd297eb43 dgram       0      0                0 614aa2fc4c9b3b86                0 d16dedee46e397a1
d16dedee46e397a1 dgram       0      0                0 614aa2fc4c9b3b86                0 b2b0a8ff22be66eb
b2b0a8ff22be66eb dgram       0      0                0 614aa2fc4c9b3b86                0                0
614aa2fc4c9b3b86 dgram       0      0 2485406d5c2cdb47                0 fb48c2efbf310d67                0 /private//var/run/syslog
asliin@Liins-MacBook-Air Healing_music % clear
asliin@Liins-MacBook-Air Healing_music % ps aux            
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
asliin           41838  14.1  6.8 1895898080 571712   ??  S    Wed03PM 186:01.08 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/asl
_windowserver      383   3.4  0.7 436913712  61104   ??  Ss   27Mar26 1565:42.21 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
asliin           41820   3.2  1.5 1892928560 125776   ??  S    Wed03PM  52:10.32 /Applications/Visual Studio Code.app/Contents/MacOS/Code
asliin             586   0.0  0.3 440851344  28512   ??  S    27Mar26  22:43.25 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
asliin             585   0.0  0.1 435539376   5792   ??  S    27Mar26   0:19.15 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
asliin             584   0.0  0.3 435877712  21872   ??  S    27Mar26  48:11.87 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
asliin             583   0.0  0.1 435618288  10736   ??  S    27Mar26   5:27.29 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
asliin             580   0.0  0.1 435358624   4544   ??  S    27Mar26   2:17.10 /usr/libexec/lsd
asliin             579   0.0  0.1 435343968  10976   ??  S    27Mar26  13:59.09 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
asliin             577   0.0  0.3 435394704  22848   ??  S    27Mar26  25:04.11 /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
asliin             576   0.0  0.0 435338416   2160   ??  S    27Mar26   2:02.30 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
asliin             574   0.0  0.1 435351728   4496   ??  S    27Mar26   0:43.61 /usr/libexec/pboard
asliin             566   0.0  0.0 435341680   3104   ??  S    27Mar26   1:58.69 /usr/libexec/UserEventAgent (Aqua)
asliin             573   0.0  0.1 435382080   4752   ??  S    27Mar26   1:29.71 /usr/sbin/universalaccessd launchd -s
asliin             563   0.0  0.0 435307936   3936   ??  S    27Mar26  10:24.84 /usr/sbin/cfprefsd agent
asliin             561   0.0  0.0 435305760   3504   ??  S    27Mar26   8:40.29 /usr/sbin/distnoted agent
_spotlight         552   0.0  0.0 435305040    992   ??  S    27Mar26   0:26.34 /usr/sbin/distnoted agent
_mds_stores        541   0.0  0.3 448864768  24560   ??  Ss   27Mar26  29:59.02 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
_audiomxd          535   0.0  0.0 435304848   1024   ??  S    27Mar26   0:26.68 /usr/sbin/distnoted agent
_appleevents       538   0.0  0.0 435339536   1872   ??  Ss   27Mar26   0:08.51 /System/Library/CoreServices/appleeventsd --server
root               533   0.0  0.0 435347328   2624   ??  Ss   27Mar26   0:03.47 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
_softwareupdate    530   0.0  0.0 435304848   1040   ??  S    27Mar26   0:26.90 /usr/sbin/distnoted agent
_driverkit         532   0.0  0.0 435240160   1088   ??  Ss   27Mar26 122:57.00 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers com.apple.driverkit.AppleUserHIDDrivers 0x100000d11 com.apple.Appl
root               531   0.0  0.1 435377088  11760   ??  Ss   27Mar26  12:11.90 /usr/libexec/searchpartyd
_driverkit         529   0.0  0.0 435239344    848   ??  Ss   27Mar26   0:00.29 /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial com.apple.IOUserDockChannelSerial 0x10
_cmiodalassistants   520   0.0  0.0 435340288   1984   ??  Ss   27Mar26   0:02.14 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
_cmiodalassistants   518   0.0  0.0 435338656   1824   ??  Ss   27Mar26   0:00.45 /usr/libexec/cameracaptured
_cmiodalassistants   515   0.0  0.0 435345664   2880   ??  Ss   27Mar26  10:53.39 /usr/sbin/appleh13camerad
_cmiodalassistants   514   0.0  0.0 435345072   1792   ??  Ss   27Mar26   0:00.39 /usr/libexec/com.apple.cmio.videodriverkithostextension.systemextension/Contents/MacOS/com.apple.cmio.videodriverkithostextension
_modelmanagerd     512   0.0  0.0 435442000   3328   ??  Ss   27Mar26   0:27.35 /usr/libexec/modelmanagerd
_locationd         509   0.0  0.0 435304752    992   ??  S    27Mar26   0:26.77 /usr/sbin/distnoted agent
root               502   0.0  0.0 435342256   2304   ??  Ss   27Mar26   0:25.17 /usr/sbin/mDNSResponderHelper
root               503   0.0  0.0 435341264   4048   ??  Ss   27Mar26   1:56.61 /usr/sbin/WirelessRadioManagerd
_cmiodalassistants   495   0.0  0.0 435305584    992   ??  S    27Mar26   0:26.82 /usr/sbin/distnoted agent
root               474   0.0  0.0 435310896   1616   ??  Ss   27Mar26  10:58.49 /usr/libexec/audioclocksyncd
_audiomxd          466   0.0  0.0 435339904   2800   ??  Ss   27Mar26   2:29.60 /usr/libexec/audiomxd
_mdnsresponder     462   0.0  0.1 435431152   7360   ??  Ss   27Mar26  15:52.04 /usr/sbin/mDNSResponder
root               445   0.0  0.0 435305152   1072   ??  S    27Mar26   0:28.39 /usr/sbin/distnoted agent
_networkd          450   0.0  0.1 435740096   6992   ??  Ss   27Mar26   9:08.93 /usr/libexec/symptomsd
root               449   0.0  0.1 435357232   6016   ??  Ss   27Mar26   9:59.06 /usr/libexec/syspolicyd
_coreaudiod        443   0.0  0.0 435372208    992   ??  Ss   27Mar26   0:00.43 Core Audio Driver (ParrotAudioPlugin.driver)
root               439   0.0  0.0 435340912   2560   ??  Ss   27Mar26   0:26.01 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
_coreaudiod        427   0.0  0.0 435305520    992   ??  S    27Mar26   0:27.95 /usr/sbin/distnoted agent
root               425   0.0  0.1 435348608  12544   ??  Ss   27Mar26  70:46.22 /usr/libexec/airportd
root               422   0.0  0.0 435304848    576   ??  Ss   27Mar26   0:00.16 /usr/libexec/ApplicationFirewall/socketfilterfw
_windowserver      418   0.0  0.0 435305680    992   ??  S    27Mar26   0:28.71 /usr/sbin/distnoted agent
root               415   0.0  0.0 435344624   3200   ??  Ss   27Mar26   0:58.31 /usr/libexec/eligibilityd
root               409   0.0  0.0 435305296   1680   ??  Ss   27Mar26   2:23.35 /usr/libexec/apfsd
_nsurlsessiond     404   0.0  0.1 435357856   4864   ??  Ss   27Mar26   1:42.12 /usr/libexec/nsurlsessiond --privileged
_analyticsd        396   0.0  0.1 435355408   8480   ??  Ss   27Mar26  31:25.88 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
_coreaudiod        397   0.0  0.1 435394112   4848   ??  Ss   27Mar26 705:55.39 /usr/sbin/coreaudiod
_locationd         358   0.0  0.1 435367472  12336   ??  Ss   27Mar26  41:14.25 /usr/libexec/locationd
root               393   0.0  0.0 435352192   3248   ??  Ss   27Mar26   1:37.08 /usr/libexec/lsd runAsRoot
_trustd            390   0.0  0.0 435342880   3872   ??  Ss   27Mar26  11:09.17 /usr/libexec/trustd
root               389   0.0  0.0 435327632   2560   ??  Ss   27Mar26   1:14.94 /System/Library/CoreServices/coreservicesd
_timed             354   0.0  0.0 435339616   2336   ??  Ss   27Mar26   0:19.18 /usr/libexec/timed
_distnote          365   0.0  0.0 435304784   1936   ??  Ss   27Mar26   2:38.93 /usr/sbin/distnoted daemon
_corespeechd       333   0.0  0.0 435334080     16   ??  Ss   27Mar26   0:00.02 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd_system
_usbmuxd           355   0.0  0.0 435349696    896   ??  Ss   27Mar26   0:05.54 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd -launchd
root               386   0.0  0.0 435306992   3280   ??  Ss   27Mar26   7:30.53 /usr/sbin/cfprefsd daemon
asliin             385   0.0  0.2 435652800  17696   ??  Ss   27Mar26 121:47.06 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow console
root               384   0.0  0.0 435475648   3744   ??  Ss   27Mar26   3:03.03 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd system
root               325   0.0  0.0 435304912    192   ??  Ss   27Mar26   0:00.09 /usr/libexec/IOMFB_bics_daemon
root               370   0.0  0.0 435340256   2416   ??  Ss   27Mar26   0:02.67 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
root               318   0.0  0.0 435352464   2656   ??  Ss   27Mar26   1:39.65 /usr/sbin/systemstats --daemon
root               315   0.0  0.1 435346624   5760   ??  Ss   27Mar26   4:50.54 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
root               349   0.0  0.1 435349120   6928   ??  Ss   27Mar26   5:47.32 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
root               346   0.0  0.0 435306096    384   ??  Ss   27Mar26   0:27.81 /usr/sbin/syslogd
root               314   0.0  0.0 435312352   3824   ??  Ss   27Mar26  15:22.67 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
root               322   0.0  0.0 435345888   3728   ??  Ss   27Mar26   2:46.86 /usr/libexec/configd
root               362   0.0  0.1 435349616  10480   ??  Ss   27Mar26  13:16.85 /usr/libexec/dasd
root               324   0.0  0.1 435341392   6288   ??  Ss   27Mar26   5:24.01 /System/Library/CoreServices/powerd.bundle/powerd
root               361   0.0  0.0 435300992    144   ??  Ss   27Mar26   0:01.03 autofsd
root               352   0.0  0.0 435420544   3760   ??  Ss   27Mar26   3:43.00 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
root               339   0.0  0.1 435392208  10752   ??  Ss   27Mar26  20:09.29 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
root               329   0.0  0.0 435339440    256   ??  Ss   27Mar26   0:03.31 /usr/libexec/remoted
root               348   0.0  0.0 435338848   1472   ??  Ss   27Mar26   1:27.59 /usr/libexec/thermalmonitord
root               371   0.0  0.0 435305728    176   ??  Ss   27Mar26   0:00.65 /usr/sbin/KernelEventAgent
root               356   0.0  0.0 435340912   1904   ??  Ss   27Mar26   0:55.39 /usr/sbin/securityd -i
root               335   0.0  0.0 435305600    752   ??  Ss   27Mar26   0:29.42 /usr/libexec/watchdogd
root               376   0.0  0.0 435305792   2944   ??  Ss   27Mar26   8:54.77 /usr/sbin/notifyd
root               363   0.0  0.0 435343536   1936   ??  Ss   27Mar26   0:00.41 /usr/libexec/corerepaird
root               350   0.0  0.1 435345648   5504   ??  Ss   27Mar26  15:36.24 /usr/libexec/opendirectoryd
root               342   0.0  0.0 435338688   3632   ??  Ss   27Mar26   4:10.76 /usr/libexec/diskarbitrationd
root               341   0.0  0.0 435343568   1504   ??  Ss   27Mar26   0:04.01 /usr/libexec/kernelmanagerd
root               379   0.0  0.0 435340160   2048   ??  Ss   27Mar26   0:11.54 /usr/libexec/AirPlayXPCHelper
root               312   0.0  0.0 435349408   3472   ??  Ss   27Mar26   2:29.54 /usr/libexec/UserEventAgent (System)
root               369   0.0  0.0 435304752   1808   ??  Ss   27Mar26   0:06.82 /System/Library/CoreServices/logind
asliin             902   0.0  0.0 435404336      0   ??  Ss   27Mar26   0:00.09 /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZ
asliin           71913   0.0  1.6 1892521760 135984   ??  S     9:46PM   0:00.26 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           71912   0.0  1.4 1892507808 119504   ??  S     9:46PM   0:00.13 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           71901   0.0  0.5 435531632  37968   ??  S     9:46PM   0:00.10 /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent launchd -s
asliin           71816   0.0  0.2 435358832  16496   ??  S     9:45PM   0:00.23 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m co
asliin           71741   0.0  0.1 435340896   4944   ??  Ss    9:44PM   0:00.04 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/XPCServices/SpeechSynthesisServerXPC.xpc/Content
asliin           71736   0.0  0.0 435339152   3056   ??  Ss    9:44PM   0:00.04 /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/XPCServices/CSExattrCryptoService.xpc/Contents/MacOS/CSExattrCryptoService
asliin           71688   0.0  0.1 435343328   8352   ??  S     9:43PM   0:00.52 cloudphotod
asliin           71674   0.0  0.1 435305104   5264   ??  S     9:43PM   0:00.10 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd
asliin           71669   0.0  0.0 435306496   3680   ??  S     9:43PM   0:00.09 /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
asliin           71668   0.0  0.0 435367248   1856   ??  Ss    9:43PM   0:00.03 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
asliin           71667   0.0  0.1 435340800   4688   ??  S     9:43PM   0:00.16 /System/Library/CoreServices/ScopedBookmarkAgent
asliin           71666   0.0  0.1 435357248  11792   ??  S     9:43PM   0:01.07 /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
asliin           71664   0.0  0.1 435349424   6848   ??  S     9:43PM   0:04.58 /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd
asliin           71661   0.0  0.2 435359632  14144   ??  S     9:43PM   0:00.48 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m co
root             71531   0.0  0.0 435304592   1456   ??  Ss    9:42PM   0:00.05 /usr/libexec/logd_helper
asliin           71274   0.0  1.3 1890661632 107856   ??  S     9:41PM   0:10.83 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           71268   0.0  1.0 1892583632  84224   ??  S     9:41PM   0:02.50 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           71234   0.0  2.0 1890635872 168992   ??  S     9:40PM   0:59.85 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           71220   0.0  0.1 435339488   5216   ??  S     9:40PM   0:02.41 /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/ModelCatalogAgent
asliin           71210   0.0  0.1 435352208   8608   ??  S     9:40PM   0:00.30 /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/Versions/A/generativeexperiencesd
root             71076   0.0  0.0 435305744   3040   ??  Ss    9:40PM   0:00.04 /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/Contents/MacOS/PerfPowerTelemetryClientR
asliin           70974   0.0  0.1 435345632   4592   ??  Ss    9:39PM   0:00.20 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
asliin           70973   0.0  0.1 435365552   8384   ??  S     9:39PM   0:00.36 /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/FeatureAccessAgent
asliin           70972   0.0  0.1 435340512   4528   ??  S     9:39PM   0:00.09 /usr/libexec/swtransparencyd
asliin           70965   0.0  0.1 435360032   9168   ??  S     9:39PM   0:01.59 /usr/libexec/networkserviceproxy
asliin           70863   0.0  0.0 435370480   3184   ??  Ss    9:38PM   0:00.04 /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/XPCServices/CredentialProviderExtensionHelper.xpc/Contents/MacOS/CredentialProviderExtension
root             70838   0.0  0.1 435370608   5920   ??  Ss    9:38PM   0:00.06 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
root             70837   0.0  0.0 435304880   3040   ??  Ss    9:38PM   0:00.07 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
asliin@Liins-MacBook-Air Healing_music % 
